year,month,pagecount_all_views,pagecount_desktop_views,pagecount_mobile_views,pageview_all_views,pageview_desktop_views,pageview_mobile_views
2007,12,5996663048,2998331524,2998331524,0,0,0
2008,1,9861805140,4930902570,4930902570,0,0,0
2008,2,9636787526,4818393763,4818393763,0,0,0
2008,3,9910811618,4955405809,4955405809,0,0,0
2008,4,10318324366,5159162183,5159162183,0,0,0
2008,5,11169382184,5584691092,5584691092,0,0,0
2008,6,11424208558,5712104279,5712104279,0,0,0
2008,7,10612605748,5306302874,5306302874,0,0,0
2008,8,10280311038,5140155519,5140155519,0,0,0
2008,9,10959067646,5479533823,5479533823,0,0,0
2008,10,11358881564,5679440782,5679440782,0,0,0
2008,11,10831664142,5415832071,5415832071,0,0,0
2008,12,10423416902,5211708451,5211708451,0,0,0
2009,1,11605363102,5802681551,5802681551,0,0,0
2009,2,11094641720,5547320860,5547320860,0,0,0
2009,3,12590318114,6295159057,6295159057,0,0,0
2009,4,11977634642,5988817321,5988817321,0,0,0
2009,5,12535033466,6267516733,6267516733,0,0,0
2009,6,11637848364,5818924182,5818924182,0,0,0
2009,7,11603293956,5801646978,5801646978,0,0,0
2009,8,11581700768,5790850384,5790850384,0,0,0
2009,9,8115031536,4057515768,4057515768,0,0,0
2009,10,12032214294,6016107147,6016107147,0,0,0
2009,11,11536973820,5768486910,5768486910,0,0,0
2009,12,10853011954,5426505977,5426505977,0,0,0
2010,1,11406930570,5703465285,5703465285,0,0,0
2010,2,11524902836,5762451418,5762451418,0,0,0
2010,3,13322695892,6661347946,6661347946,0,0,0
2010,4,13237104304,6618552152,6618552152,0,0,0
2010,5,12821157550,6410578775,6410578775,0,0,0
2010,6,9796070028,4898035014,4898035014,0,0,0
2010,7,10592355276,5296177638,5296177638,0,0,0
2010,8,14762693320,7381346660,7381346660,0,0,0
2010,9,15092977488,7546488744,7546488744,0,0,0
2010,10,20345689124,10172844562,10172844562,0,0,0
2010,11,13897356708,6948678354,6948678354,0,0,0
2010,12,14003904200,7001952100,7001952100,0,0,0
2011,1,15137022454,7568511227,7568511227,0,0,0
2011,2,13812497698,6906248849,6906248849,0,0,0
2011,3,14653091856,7326545928,7326545928,0,0,0
2011,4,13670984176,6835492088,6835492088,0,0,0
2011,5,14019598756,7009799378,7009799378,0,0,0
2011,6,13073351068,6536675534,6536675534,0,0,0
2011,7,13143460328,6571730164,6571730164,0,0,0
2011,8,13029000722,6514500361,6514500361,0,0,0
2011,9,11675477870,5837738935,5837738935,0,0,0
2011,10,13948849330,6974424665,6974424665,0,0,0
2011,11,15015283282,7507641641,7507641641,0,0,0
2011,12,12792715878,6396357939,6396357939,0,0,0
2012,1,15616954678,7808477339,7808477339,0,0,0
2012,2,15060254282,7530127141,7530127141,0,0,0
2012,3,14717087250,7358543625,7358543625,0,0,0
2012,4,14440058844,7220029422,7220029422,0,0,0
2012,5,15568958604,7784479302,7784479302,0,0,0
2012,6,15048531976,7524265988,7524265988,0,0,0
2012,7,15638753054,7819376527,7819376527,0,0,0
2012,8,15771282118,7885641059,7885641059,0,0,0
2012,9,15827379466,7913689733,7913689733,0,0,0
2012,10,16759920100,8379960050,8379960050,0,0,0
2012,11,16439974390,8219987195,8219987195,0,0,0
2012,12,16067653800,8033826900,8033826900,0,0,0
2013,1,18252421346,9126210673,9126210673,0,0,0
2013,2,16201195714,8100597857,8100597857,0,0,0
2013,3,17402839342,8701419671,8701419671,0,0,0
2013,4,16098593458,8049296729,8049296729,0,0,0
2013,5,16178199766,8089099883,8089099883,0,0,0
2013,6,15519919450,7759959725,7759959725,0,0,0
2013,7,16474603964,8237301982,8237301982,0,0,0
2013,8,18612245850,9306122925,9306122925,0,0,0
2013,9,19970653612,9985326806,9985326806,0,0,0
2013,10,21550316538,10775158269,10775158269,0,0,0
2013,11,20829755610,10414877805,10414877805,0,0,0
2013,12,14204919494,7102459747,7102459747,0,0,0
2014,1,14053062538,7026531269,7026531269,0,0,0
2014,2,13436486218,6718243109,6718243109,0,0,0
2014,3,14928256546,7464128273,7464128273,0,0,0
2014,4,14432490442,7216245221,7216245221,0,0,0
2014,5,15086555292,7543277646,7543277646,0,0,0
2014,6,13154705296,6577352648,6577352648,0,0,0
2014,7,13522119132,6761059566,6761059566,0,0,0
2014,8,13374627428,6687313714,6687313714,0,0,0
2014,9,15129201998,7564600999,7564600999,0,0,0
2014,10,13155066256,6577533128,6577533128,0,0,0
2014,11,12307075212,6153537606,6153537606,0,0,0
2014,12,11660664496,5830332248,5830332248,0,0,0
2015,1,12207534110,6103767055,6103767055,0,0,0
2015,2,11205420878,5602710439,5602710439,0,0,0
2015,3,12693205426,6346602713,6346602713,0,0,0
2015,4,12397891314,6198945657,6198945657,0,0,0
2015,5,12647603628,6323801814,6323801814,0,0,0
2015,6,10330827280,5165413640,5165413640,0,0,0
2015,7,10458452044,5229226022,5229226022,13130000058,4376666686,8753333372
2015,8,10071068898,5035534449,5035534449,12997446549,4332482183,8664964366
2015,9,10819262710,5409631355,5409631355,13456475112,4485491704,8970983408
2015,10,11071408942,5535704471,5535704471,13432598265,4477532755,8955065510
2015,11,10593912232,5296956116,5296956116,12863160660,4287720220,8575440440
2015,12,10528892346,5264446173,5264446173,12300036111,4100012037,8200024074
2016,1,11139265004,5569632502,5569632502,13308538371,4436179457,8872358914
2016,2,10695418722,5347709361,5347709361,12752991555,4250997185,8501994370
2016,3,10815352112,5407676056,5407676056,12859771278,4286590426,8573180852
2016,4,11144470798,5572235399,5572235399,12448151571,4149383857,8298767714
2016,5,10661064668,5330532334,5330532334,12575334282,4191778094,8383556188
2016,6,9950184894,4975092447,4975092447,11666519133,3888839711,7777679422
2016,7,10727932878,5363966439,5363966439,13013597481,4337865827,8675731654
2016,8,1827351786,913675893,913675893,14085138648,4695046216,9390092432
2016,9,0,0,0,12405019494,4135006498,8270012996
2016,10,0,0,0,13085213070,4361737690,8723475380
2016,11,0,0,0,13176204708,4392068236,8784136472
2016,12,0,0,0,12628825734,4209608578,8419217156
2017,1,0,0,0,13565941194,4521980398,9043960796
2017,2,0,0,0,12080106489,4026702163,8053404326
2017,3,0,0,0,12959915706,4319971902,8639943804
2017,4,0,0,0,11854370976,3951456992,7902913984
2017,5,0,0,0,12563611737,4187870579,8375741158
2017,6,0,0,0,10813652991,3604550997,7209101994
2017,7,0,0,0,10696333632,3565444544,7130889088
2017,8,0,0,0,10726716939,3575572313,7151144626
2017,9,0,0,0,10642343676,3547447892,7094895784
2017,10,0,0,0,11722954917,3907651639,7815303278
2017,11,0,0,0,11448182769,3816060923,7632121846
2017,12,0,0,0,10921173288,3640391096,7280782192
2018,1,0,0,0,12335501067,4111833689,8223667378
2018,2,0,0,0,10903961082,3634653694,7269307388
2018,3,0,0,0,11895815775,3965271925,7930543850
2018,4,0,0,0,11288866257,3762955419,7525910838
2018,5,0,0,0,11026957188,3675652396,7351304792
2018,6,0,0,0,9835948302,3278649434,6557298868
2018,7,0,0,0,10371154767,3457051589,6914103178
2018,8,0,0,0,10197392367,3399130789,6798261578
2018,9,0,0,0,10301496693,3433832231,6867664462
2018,10,0,0,0,10921819734,3640606578,7281213156
2018,11,0,0,0,10345849686,3448616562,6897233124
2018,12,0,0,0,10139060727,3379686909,6759373818
2019,1,0,0,0,10848053478,3616017826,7232035652
2019,2,0,0,0,9734765805,3244921935,6489843870
2019,3,0,0,0,10318159800,3439386600,6878773200
2019,4,0,0,0,9990702732,3330234244,6660468488
2019,5,0,0,0,10094877651,3364959217,6729918434
2019,6,0,0,0,8959854714,2986618238,5973236476
2019,7,0,0,0,9421972662,3140657554,6281315108
2019,8,0,0,0,8939643594,2979881198,5959762396
2019,9,0,0,0,9184087896,3061362632,6122725264
2019,10,0,0,0,10765210458,3588403486,7176806972
2019,11,0,0,0,9757396326,3252465442,6504930884
2019,12,0,0,0,9291155982,3097051994,6194103988
2020,1,0,0,0,10321440705,3440480235,6880960470
2020,2,0,0,0,9529561077,3176520359,6353040718
2020,3,0,0,0,10237494822,3412498274,6824996548
2020,4,0,0,0,11395117839,3798372613,7596745226
2020,5,0,0,0,9234280845,3078093615,6156187230
2020,6,0,0,0,8163985671,2721328557,5442657114
2020,7,0,0,0,7916808396,2638936132,5277872264
2020,8,0,0,0,7839174717,2613058239,5226116478
2020,9,0,0,0,7985350500,2661783500,5323567000
2020,10,0,0,0,9125173491,3041724497,6083448994
2020,11,0,0,0,9285871413,3095290471,6190580942
2020,12,0,0,0,8605473432,2868491144,5736982288
2021,1,0,0,0,8991539370,2997179790,5994359580
2021,2,0,0,0,8284849575,2761616525,5523233050
2021,3,0,0,0,9424324080,3141441360,6282882720
2021,4,0,0,0,8648143476,2882714492,5765428984
2021,5,0,0,0,8473248531,2824416177,5648832354
2021,6,0,0,0,7517914098,2505971366,5011942732
2021,7,0,0,0,8296753104,2765584368,5531168736
2021,8,0,0,0,8290241802,2763413934,5526827868
